OCID,Buyer,BuyerCountry,Importer,SupplierCountry,Exporter,Value,Currency
65145-2006,CENTRE HOSPITALIER R��GIONAL UNIVERSITAIRE DE LILLE,France,FR,France,FR,87194,EUR
65145-2006,CENTRE HOSPITALIER R��GIONAL UNIVERSITAIRE DE LILLE,France,FR,France,FR,68190,EUR
65145-2006,CENTRE HOSPITALIER R��GIONAL UNIVERSITAIRE DE LILLE,France,FR,France,FR,22396,EUR
65145-2006,CENTRE HOSPITALIER R��GIONAL UNIVERSITAIRE DE LILLE,France,FR,France,FR,8272,EUR
65145-2006,CENTRE HOSPITALIER R��GIONAL UNIVERSITAIRE DE LILLE,France,FR,,,348059,EUR
65145-2006,CENTRE HOSPITALIER R��GIONAL UNIVERSITAIRE DE LILLE,France,FR,France,FR,6576,EUR
65145-2006,CENTRE HOSPITALIER R��GIONAL UNIVERSITAIRE DE LILLE,France,FR,France,FR,50946,EUR
65145-2006,CENTRE HOSPITALIER R��GIONAL UNIVERSITAIRE DE LILLE,France,FR,France,FR,35117,EUR
65145-2006,CENTRE HOSPITALIER R��GIONAL UNIVERSITAIRE DE LILLE,France,FR,,,1042179,EUR
65145-2006,CENTRE HOSPITALIER R��GIONAL UNIVERSITAIRE DE LILLE,France,FR,France,FR,9984,EUR
65145-2006,CENTRE HOSPITALIER R��GIONAL UNIVERSITAIRE DE LILLE,France,FR,France,FR,31910,EUR
65145-2006,CENTRE HOSPITALIER R��GIONAL UNIVERSITAIRE DE LILLE,France,FR,France,FR,766433,EUR
65145-2006,CENTRE HOSPITALIER R��GIONAL UNIVERSITAIRE DE LILLE,France,FR,France,FR,10855,EUR
65145-2006,CENTRE HOSPITALIER R��GIONAL UNIVERSITAIRE DE LILLE,France,FR,France,FR,18027,EUR
65145-2006,CENTRE HOSPITALIER R��GIONAL UNIVERSITAIRE DE LILLE,France,FR,France,FR,23275,EUR
65145-2006,CENTRE HOSPITALIER R��GIONAL UNIVERSITAIRE DE LILLE,France,FR,France,FR,21207,EUR
65145-2006,CENTRE HOSPITALIER R��GIONAL UNIVERSITAIRE DE LILLE,France,FR,France,FR,222488,EUR
65169-2006,COMMUNAUT�� D'AGGLOM��RATION DE BOURGES,France,FR,France,FR,0,EUR
65169-2006,COMMUNAUT�� D'AGGLOM��RATION DE BOURGES,France,FR,France,FR,0,EUR
65169-2006,COMMUNAUT�� D'AGGLOM��RATION DE BOURGES,France,FR,France,FR,0,EUR
65169-2006,COMMUNAUT�� D'AGGLOM��RATION DE BOURGES,France,FR,France,FR,0,EUR
65169-2006,COMMUNAUT�� D'AGGLOM��RATION DE BOURGES,France,FR,France,FR,0,EUR
65171-2006,CENTRE HOSPITALIER UNIVERSITAIRE DE POITIERS,France,FR,France,FR,1705,EUR
65171-2006,CENTRE HOSPITALIER UNIVERSITAIRE DE POITIERS,France,FR,France,FR,7007,EUR
65171-2006,CENTRE HOSPITALIER UNIVERSITAIRE DE POITIERS,France,FR,France,FR,3366,EUR
65171-2006,CENTRE HOSPITALIER UNIVERSITAIRE DE POITIERS,France,FR,,,1027,EUR
65171-2006,CENTRE HOSPITALIER UNIVERSITAIRE DE POITIERS,France,FR,,,29925,EUR
65172-2006,MAIRIE DE TOULOUSE,France,FR,France,FR,320000,EUR
65202-2006,VILLE DE QUIMPER,France,FR,France,FR,0,EUR
65204-2006,MIEDZYNARODOWA SZKOLA BANKOWOSCI I FINANSOW SP. Z O.O.,Poland,PL,Poland,PL,161313,EUR
65222-2006,ESPOON TYOEVOIMAN PALVELUKESKUS,Finland,FI,Finland,FI,0,EUR
65223-2006,"INSTITUTO CATALAN DE ASISTENCIA Y SERVICIOS SOCIALES, DEPARTAMENTO DE
BIENESTAR Y FAMILIA",Spain,ES,Spain,ES,406293,EUR
65225-2006,"INSTITUTO CATALAN DE ASISTENCIA Y SERVICIOS SOCIALES, DEPARTAMENTO DE
BIENESTAR Y FAMILIA",Spain,ES,Spain,ES,310345,EUR
65234-2006,NADLE��NICTWO ��AGA��,Poland,PL,Poland,PL,662732,EUR
65245-2006,COMMUNAUTE DE COMMUNES DES PAYS DE LOUE,France,FR,,,0,EUR
65245-2006,COMMUNAUTE DE COMMUNES DES PAYS DE LOUE,France,FR,,,1087800,EUR
65245-2006,COMMUNAUTE DE COMMUNES DES PAYS DE LOUE,France,FR,,,10668,EUR
65245-2006,COMMUNAUTE DE COMMUNES DES PAYS DE LOUE,France,FR,France,FR,27720,EUR
65245-2006,COMMUNAUTE DE COMMUNES DES PAYS DE LOUE,France,FR,,,0,EUR
65245-2006,COMMUNAUTE DE COMMUNES DES PAYS DE LOUE,France,FR,France,FR,17820,EUR
65245-2006,COMMUNAUTE DE COMMUNES DES PAYS DE LOUE,France,FR,,,0,EUR
65245-2006,COMMUNAUTE DE COMMUNES DES PAYS DE LOUE,France,FR,France,FR,17250,EUR
65245-2006,COMMUNAUTE DE COMMUNES DES PAYS DE LOUE,France,FR,France,FR,19950,EUR
65246-2006,ZONE DE POLICE 5344,Belgium,BE,Belgium,BE,643200,EUR
65259-2006,GEMEENTEN DE RONDE VENEN EN ABCOUDE,Netherlands,NL,Netherlands,NL,0,EUR
65259-2006,GEMEENTEN DE RONDE VENEN EN ABCOUDE,Netherlands,NL,China,CN,0,EUR
65259-2006,GEMEENTEN DE RONDE VENEN EN ABCOUDE,Netherlands,NL,Netherlands,NL,0,EUR
65259-2006,GEMEENTEN DE RONDE VENEN EN ABCOUDE,Netherlands,NL,Netherlands,NL,0,EUR
65259-2006,GEMEENTEN DE RONDE VENEN EN ABCOUDE,Netherlands,NL,Netherlands,NL,0,EUR
65259-2006,GEMEENTEN DE RONDE VENEN EN ABCOUDE,Netherlands,NL,Netherlands,NL,0,EUR
65259-2006,GEMEENTEN DE RONDE VENEN EN ABCOUDE,Netherlands,NL,Netherlands,NL,0,EUR
65259-2006,GEMEENTEN DE RONDE VENEN EN ABCOUDE,Netherlands,NL,,,0,EUR
65259-2006,GEMEENTEN DE RONDE VENEN EN ABCOUDE,Netherlands,NL,Netherlands,NL,0,EUR
65262-2006,HAUTE AUTORIT�� DE SANT�� (HAS),France,FR,France,FR,0,EUR
65262-2006,HAUTE AUTORIT�� DE SANT�� (HAS),France,FR,France,FR,0,EUR
65262-2006,HAUTE AUTORIT�� DE SANT�� (HAS),France,FR,France,FR,0,EUR
65262-2006,HAUTE AUTORIT�� DE SANT�� (HAS),France,FR,France,FR,0,EUR
65290-2006,HAUTE AUTORIT�� DE SANT�� (HAS),France,FR,France,FR,0,EUR
65290-2006,HAUTE AUTORIT�� DE SANT�� (HAS),France,FR,France,FR,0,EUR
65290-2006,HAUTE AUTORIT�� DE SANT�� (HAS),France,FR,France,FR,0,EUR
65290-2006,HAUTE AUTORIT�� DE SANT�� (HAS),France,FR,France,FR,0,EUR
65291-2006,CONSEIL G��N��RAL DE L'AUBE,France,FR,France,FR,0,EUR
65306-2006,VATTENFALL EUROPE GENERATION AG & CO. KG,Germany,DE,,,0,EUR
66235-2006,"WANDSWORTH BOROUGH COUNCIL, ADMINISTRATION DEPARTMENT",United Kingdom,GB,United Kingdom,GB,9686925,EUR
66243-2006,LINZ SERVICE GMBH VERTRETEN DURCH MANAGEMENTSERVICE LINZ GMBH,Austria,AT,Austria,AT,0,EUR
66243-2006,LINZ SERVICE GMBH VERTRETEN DURCH MANAGEMENTSERVICE LINZ GMBH,Austria,AT,Austria,AT,0,EUR
66243-2006,LINZ SERVICE GMBH VERTRETEN DURCH MANAGEMENTSERVICE LINZ GMBH,Austria,AT,Austria,AT,0,EUR
66243-2006,LINZ SERVICE GMBH VERTRETEN DURCH MANAGEMENTSERVICE LINZ GMBH,Austria,AT,Austria,AT,0,EUR
66243-2006,LINZ SERVICE GMBH VERTRETEN DURCH MANAGEMENTSERVICE LINZ GMBH,Austria,AT,Austria,AT,0,EUR
66243-2006,LINZ SERVICE GMBH VERTRETEN DURCH MANAGEMENTSERVICE LINZ GMBH,Austria,AT,Austria,AT,0,EUR
66255-2006,COMMUNAUTE URBAINE DE LYON - DIRECTION DE LA LOGISTIQUE ET DES BATIMENTS,France,FR,France,FR,168000,EUR
66263-2006,"MINIST��RE DES TRAVAUX PUBLICS, ADMINISTRATION DES B��TIMENTS PUBLICS",Luxembourg,LU,Germany,DE,417572,EUR
66264-2006,"MINIST��RE DES TRAVAUX PUBLICS, ADMINISTRATION DES B��TIMENTS PUBLICS",Luxembourg,LU,Germany,DE,272485,EUR
66303-2006,"SZPITAL SPECJALISTYCZNY W BRZOZOWIE PODKARPACKI O��RODEK ONKOLOGICZNY IM.
KS. B. MARKIEWICZA",Poland,PL,Poland,PL,20783,EUR
66305-2006,COMMUNAUT�� D'AGGLOM��RATION DE CH��LONS-EN-CHAMPAGNE,France,FR,France,FR,0,EUR
66305-2006,COMMUNAUT�� D'AGGLOM��RATION DE CH��LONS-EN-CHAMPAGNE,France,FR,,,0,EUR
66312-2006,ERASMUS MC,Netherlands,NL,Netherlands,NL,347342,EUR
66321-2006,"NATIONAL SERVICES SCOTLAND, NATIONAL PROCUREMENT",United Kingdom,GB,United Kingdom,GB,3157220,EUR
66378-2006,PROVINCIA DI POTENZA,Italy,IT,Italy,IT,376772,EUR
66379-2006,COMMUNE DE WATTRELOS,France,FR,France,FR,30000,EUR
66379-2006,COMMUNE DE WATTRELOS,France,FR,France,FR,45000,EUR
66379-2006,COMMUNE DE WATTRELOS,France,FR,,,15000,EUR
66379-2006,COMMUNE DE WATTRELOS,France,FR,France,FR,8000,EUR
66417-2006,NORTHWEST REGIONAL DEVELOPMENT AGENCY,United Kingdom,GB,United Kingdom,GB,7175500,EUR
66432-2006,ETABLISSEMENT PUBLIC DU MUS��E DU LOUVRE,France,FR,,,0,EUR
66452-2006,"EDF, ARAP SUD-OUEST / TALENCE",France,FR,,,0,EUR
66453-2006,JASTRZ��BSKA SP����KA W��GLOWA S.A. ZAK��AD LOGISTYKI MATERIA��OWEJ,Poland,PL,Poland,PL,298509,EUR
66462-2006,RIKISKAUP (THE STATE TRADING CENTRE),Iceland,IS,Iceland,IS,0,EUR
66462-2006,RIKISKAUP (THE STATE TRADING CENTRE),Iceland,IS,Iceland,IS,0,EUR
66462-2006,RIKISKAUP (THE STATE TRADING CENTRE),Iceland,IS,Iceland,IS,0,EUR
66462-2006,RIKISKAUP (THE STATE TRADING CENTRE),Iceland,IS,Iceland,IS,0,EUR
67126-2006,CONSEIL GENERAL DE LA MOSELLE - HOTEL DU DEPARTEMENT,France,FR,France,FR,127359,EUR
67141-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DE L'ESSONNE,France,FR,France,FR,0,EUR
67143-2006,COMMUNAUT�� URBAINE DE STRASBOURG,France,FR,France,FR,0,EUR
67151-2006,VILLE DE SAINT-NAZAIRE,France,FR,France,FR,83612,EUR
67151-2006,VILLE DE SAINT-NAZAIRE,France,FR,France,FR,8361,EUR
67151-2006,VILLE DE SAINT-NAZAIRE,France,FR,France,FR,16722,EUR
67151-2006,VILLE DE SAINT-NAZAIRE,France,FR,France,FR,16722,EUR
67151-2006,VILLE DE SAINT-NAZAIRE,France,FR,France,FR,12542,EUR
67153-2006,CONSEIL GENERAL DE LA MOSELLE - HOTEL DU DEPARTEMENT,France,FR,France,FR,0,EUR
67153-2006,CONSEIL GENERAL DE LA MOSELLE - HOTEL DU DEPARTEMENT,France,FR,France,FR,0,EUR
67157-2006,COMMUNAUT�� URBAINE DE CHERBOURG,France,FR,France,FR,0,EUR
67157-2006,COMMUNAUT�� URBAINE DE CHERBOURG,France,FR,France,FR,0,EUR
67170-2006,"SITREVA - SYNDICAT INTERCOMMUNAL POUR LE TRAITEMENT ET LA VALORISATION DES
DECHETS",France,FR,France,FR,480000,EUR
67177-2006,COMMUNAUITE D'AGGLOMERATION DU PAYS DE VANNES,France,FR,United States,,563545,EUR
67208-2006,"KOMENDA WOJEW��DZKA POLICJI W KATOWICACH - PROWADZ��CY SPRAW��: KOMENDA
MIEJSKA POLICJI W CZ��STOCHOWIE",Poland,PL,Poland,PL,3365092,EUR
67210-2006,"KOMENDA WOJEW��DZKA POLICJI W KATOWICACH - PROWADZ��CY SPRAW��: KOMENDA
MIEJSKA POLICJI W CZ��STOCHOWIE",Poland,PL,Poland,PL,1251413,EUR
67239-2006,COMMUNAUT�� URBAINE DE STRASBOURG,France,FR,France,FR,0,EUR
67239-2006,COMMUNAUT�� URBAINE DE STRASBOURG,France,FR,France,FR,0,EUR
67239-2006,COMMUNAUT�� URBAINE DE STRASBOURG,France,FR,France,FR,0,EUR
67239-2006,COMMUNAUT�� URBAINE DE STRASBOURG,France,FR,,,0,EUR
67239-2006,COMMUNAUT�� URBAINE DE STRASBOURG,France,FR,France,FR,0,EUR
67239-2006,COMMUNAUT�� URBAINE DE STRASBOURG,France,FR,France,FR,0,EUR
67247-2006,VILLE DE SAINT-NAZAIRE,France,FR,,,249373,EUR
67249-2006,"LANTIK, S.A.",Spain,ES,Spain,ES,0,EUR
67249-2006,"LANTIK, S.A.",Spain,ES,Spain,ES,0,EUR
67249-2006,"LANTIK, S.A.",Spain,ES,Spain,ES,0,EUR
67249-2006,"LANTIK, S.A.",Spain,ES,Spain,ES,0,EUR
67249-2006,"LANTIK, S.A.",Spain,ES,Spain,ES,0,EUR
67249-2006,"LANTIK, S.A.",Spain,ES,Spain,ES,0,EUR
67249-2006,"LANTIK, S.A.",Spain,ES,Spain,ES,0,EUR
67249-2006,"LANTIK, S.A.",Spain,ES,Spain,ES,0,EUR
67249-2006,"LANTIK, S.A.",Spain,ES,Spain,ES,0,EUR
67249-2006,"LANTIK, S.A.",Spain,ES,Spain,ES,0,EUR
67249-2006,"LANTIK, S.A.",Spain,ES,Spain,ES,0,EUR
67249-2006,"LANTIK, S.A.",Spain,ES,Spain,ES,0,EUR
67249-2006,"LANTIK, S.A.",Spain,ES,Spain,ES,0,EUR
67264-2006,COMMUNAUT�� D'AGGLOM��RATION DU CHOLETAIS,France,FR,France,FR,250836,EUR
67284-2006,CENTRE NATIONAL DE LA FONCTION PUBLIQUE TERRITORIALE (CNFPT),France,FR,France,FR,0,EUR
67287-2006,CENTRE NATIONAL DE LA FONCTION PUBLIQUE TERRITORIALE (CNFPT),France,FR,France,FR,0,EUR
67287-2006,CENTRE NATIONAL DE LA FONCTION PUBLIQUE TERRITORIALE (CNFPT),France,FR,France,FR,0,EUR
67287-2006,CENTRE NATIONAL DE LA FONCTION PUBLIQUE TERRITORIALE (CNFPT),France,FR,France,FR,0,EUR
67287-2006,CENTRE NATIONAL DE LA FONCTION PUBLIQUE TERRITORIALE (CNFPT),France,FR,France,FR,0,EUR
67287-2006,CENTRE NATIONAL DE LA FONCTION PUBLIQUE TERRITORIALE (CNFPT),France,FR,France,FR,0,EUR
67287-2006,CENTRE NATIONAL DE LA FONCTION PUBLIQUE TERRITORIALE (CNFPT),France,FR,France,FR,0,EUR
67287-2006,CENTRE NATIONAL DE LA FONCTION PUBLIQUE TERRITORIALE (CNFPT),France,FR,France,FR,0,EUR
67315-2006,"CONSEIL GENERAL DU FINISTERE, DIRECTION DES DEPLACEMENTS, DES ROUTES ET
DES BATIMENTS",France,FR,France,FR,32000,EUR
67331-2006,COMUNE DI SCAFATI,Italy,IT,,,0,EUR
67334-2006,COMUNE DI LIMBIATE,Italy,IT,Italy,IT,0,EUR
67345-2006,COMMUNAUT�� URBAINE DE STRASBOURG,France,FR,France,FR,0,EUR
67345-2006,COMMUNAUT�� URBAINE DE STRASBOURG,France,FR,France,FR,0,EUR
67354-2006,COMMUNAUT�� URBAINE DE STRASBOURG,France,FR,France,FR,0,EUR
67356-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DE L'ESSONNE,France,FR,France,FR,0,EUR
67359-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DE L'ESSONNE,France,FR,France,FR,0,EUR
67365-2006,INFRABEL,Belgium,BE,Belgium,BE,3298270,EUR
68046-2006,EUROPEAN COMMISSION,Belgium,BE,Belgium,BE,0,EUR
68069-2006,"TRIVALIS, SYNDICAT MIXTE DEPARTEMENTAL D'ETUDES ET DE TRAITEMENT DES
DECHETS MENAGERS ET ASSIMILES DE LA VENDEE",France,FR,France,FR,17078,EUR
68069-2006,"TRIVALIS, SYNDICAT MIXTE DEPARTEMENTAL D'ETUDES ET DE TRAITEMENT DES
DECHETS MENAGERS ET ASSIMILES DE LA VENDEE",France,FR,France,FR,9415,EUR
68079-2006,VILLE DE SAINT-��TIENNE,France,FR,France,FR,1220383,EUR
68079-2006,VILLE DE SAINT-��TIENNE,France,FR,France,FR,1436273,EUR
68096-2006,CENTRE D'ACTION SOCIALE DE LA VILLE DE PARIS,France,FR,France,FR,0,EUR
68109-2006,"LIDINGOE STAD, KONSULT- OCH SERVICEKONTORET/UPPHANDLING",Sweden,SE,Sweden,SE,0,EUR
68109-2006,"LIDINGOE STAD, KONSULT- OCH SERVICEKONTORET/UPPHANDLING",Sweden,SE,Sweden,SE,0,EUR
68110-2006,COMMUNAUT�� URBAINE DE CHERBOURG,France,FR,France,FR,0,EUR
68121-2006,VILLE DE STRASBOURG,France,FR,France,FR,0,EUR
68142-2006,"KOMENDA WOJEW��DZKA POLICJI W KATOWICACH - PROWADZ��CY SPRAW��: KOMENDA
MIEJSKA POLICJI W CZ��STOCHOWIE",Poland,PL,Poland,PL,0,EUR
68143-2006,BUCKINGHAMSHIRE COUNTY COUNCIL,United Kingdom,GB,United Kingdom,GB,114808,EUR
68145-2006,SZPITAL DLA NERWOWO I PSYCHICZNIE CHORYCH IM. STANISLAWA KRYZANA,Poland,PL,Poland,PL,1430364,EUR
68146-2006,"KOMENDA WOJEW��DZKA POLICJI W KATOWICACH - PROWADZ��CY SPRAW��: KOMENDA
MIEJSKA POLICJI W CZ��STOCHOWIE",Poland,PL,Poland,PL,3365092,EUR
68147-2006,"TRIVALIS, SYNDICAT MIXTE DEPARTEMENTAL D'ETUDES ET DE TRAITEMENT DES
DECHETS MENAGERS ET ASSIMILES DE LA VENDEE",France,FR,France,FR,96400,EUR
68147-2006,"TRIVALIS, SYNDICAT MIXTE DEPARTEMENTAL D'ETUDES ET DE TRAITEMENT DES
DECHETS MENAGERS ET ASSIMILES DE LA VENDEE",France,FR,France,FR,66250,EUR
68150-2006,CONSEIL G��N��RAL DU GARD,France,FR,France,FR,0,EUR
68150-2006,CONSEIL G��N��RAL DU GARD,France,FR,France,FR,0,EUR
68150-2006,CONSEIL G��N��RAL DU GARD,France,FR,France,FR,0,EUR
68150-2006,CONSEIL G��N��RAL DU GARD,France,FR,France,FR,0,EUR
68153-2006,DEPARTEMENT DE LA VENDEE,France,FR,France,FR,28000,EUR
68153-2006,DEPARTEMENT DE LA VENDEE,France,FR,France,FR,20000,EUR
68154-2006,PROVINCIA DI NAPOLI - CITTA METROPOLITANA,Italy,IT,Italy,IT,312860,EUR
68172-2006,BRENTA SERVIZI SPA ORA ETRA SPA,Italy,IT,,,493652,EUR
68189-2006,"CONSEIL GENERAL DE L'HERAULT, SERVICE DES MARCHES",France,FR,,,0,EUR
68189-2006,"CONSEIL GENERAL DE L'HERAULT, SERVICE DES MARCHES",France,FR,France,FR,0,EUR
68189-2006,"CONSEIL GENERAL DE L'HERAULT, SERVICE DES MARCHES",France,FR,France,FR,0,EUR
68228-2006,COMMUNAUT�� URBAINE DE STRASBOURG,France,FR,France,FR,0,EUR
68228-2006,COMMUNAUT�� URBAINE DE STRASBOURG,France,FR,France,FR,0,EUR
68240-2006,VILLE DE STRASBOURG,France,FR,France,FR,0,EUR
68241-2006,LOMBARDIA SERVIZI S.P.A.,Italy,IT,,,800000,EUR
68247-2006,VILLE DE STRASBOURG,France,FR,France,FR,0,EUR
68247-2006,VILLE DE STRASBOURG,France,FR,France,FR,0,EUR
68247-2006,VILLE DE STRASBOURG,France,FR,France,FR,0,EUR
68247-2006,VILLE DE STRASBOURG,France,FR,France,FR,0,EUR
68247-2006,VILLE DE STRASBOURG,France,FR,France,FR,0,EUR
68296-2006,KUJAWSKO-POMORSKI ODDZIA�� WOJEW��DZKI NARODOWEGO FUNDUSZU ZDROWIA,Poland,PL,Poland,PL,1349400,EUR
68362-2006,AZIENDA OSPEDALIERA UNIVERSITARIA SAN MARTINO DI GENOVA,Italy,IT,Italy,IT,3262250,EUR
68370-2006,O��RODEK POMOCY SPO��ECZNEJ DZIELNICY MOKOT��W M.ST. WARSZAWY,Poland,PL,Poland,PL,7785,EUR
68382-2006,DRUZBA ZA AVTOCESTE V REPUBLIKI SLOVENIJI - DARS D.D.,Slovenia,SI,Slovenia,SI,753328,EUR
68420-2006,JASTRZ��BSKA SP����KA W��GLOWA S.A. ZAK��AD LOGISTYKI MATERIA��OWEJ,Poland,PL,Poland,PL,209581,EUR
69348-2006,CCI DU VAR,France,FR,France,FR,198356,EUR
69363-2006,COMMUNAUT�� URBAINE DE BORDEAUX,France,FR,France,FR,8072760,EUR
69369-2006,"REGION MIDI PYRENEES (MAITRE DE L'OUVRAGE), MAITRE DE L'OUVRAGE MANDATAIRE
AGISSANT AU NOM ET POUR LE COMPTE DE REGION MIDI PYRENEES: SA COGEMIP
(SOCIETE D'ECONOMIE MIXTE)",France,FR,United States,,0,EUR
69378-2006,"LANDESBETRIEB VERMOEGEN UND BAU BADEN-WUERTTEMBERG, UNIVERSITAETSBAUAMT
HEIDELBERG",Germany,DE,Germany,DE,2024827,EUR
69416-2006,GEMEINDE DETTINGEN/ERMS,Germany,DE,Germany,DE,0,EUR
69466-2006,SPSK NR 1 AKADEMICKIE CENTRUM KLINICZNE AKADEMII MEDYCZNEJ,Poland,PL,Poland,PL,741410,EUR
69477-2006,CENTRE HOSPITALIER DE B��THUNE,France,FR,,,91793,EUR
69477-2006,CENTRE HOSPITALIER DE B��THUNE,France,FR,France,FR,102423,EUR
69477-2006,CENTRE HOSPITALIER DE B��THUNE,France,FR,France,FR,100075,EUR
69496-2006,GOETEBORGS STAD UPPHANDLINGSBOLAGET,Sweden,SE,United States,,0,EUR
69496-2006,GOETEBORGS STAD UPPHANDLINGSBOLAGET,Sweden,SE,United States,,0,EUR
69496-2006,GOETEBORGS STAD UPPHANDLINGSBOLAGET,Sweden,SE,,,0,EUR
69496-2006,GOETEBORGS STAD UPPHANDLINGSBOLAGET,Sweden,SE,United States,,0,EUR
69496-2006,GOETEBORGS STAD UPPHANDLINGSBOLAGET,Sweden,SE,,,0,EUR
69496-2006,GOETEBORGS STAD UPPHANDLINGSBOLAGET,Sweden,SE,United States,,0,EUR
69496-2006,GOETEBORGS STAD UPPHANDLINGSBOLAGET,Sweden,SE,United States,,0,EUR
69528-2006,PREMIEPENSIONSMYNDIGHETEN,Sweden,SE,Sweden,SE,191340,EUR
69538-2006,D��PARTEMENT DE LA HAUTE-SAVOIE,France,FR,France,FR,75455,EUR
69543-2006,NHS BLOOD AND TRANSPLANT,United Kingdom,GB,United Kingdom,GB,444641,EUR
69544-2006,CHAMB��RY M��TROPOLE,France,FR,France,FR,0,EUR
69544-2006,CHAMB��RY M��TROPOLE,France,FR,France,FR,0,EUR
69544-2006,CHAMB��RY M��TROPOLE,France,FR,,,0,EUR
69544-2006,CHAMB��RY M��TROPOLE,France,FR,France,FR,0,EUR
69552-2006,D��PARTEMENT DE LA HAUTE-SAVOIE,France,FR,France,FR,31611,EUR
69568-2006,BESCHAFFUNGSAMT DES BUNDESMINISTERIUMS DES INNERN,Germany,DE,Germany,DE,1272000,EUR
69606-2006,CONSEIL G��N��RAL DU HAUT-RHIN,France,FR,France,FR,0,EUR
69614-2006,CENTRE HOSPITALIER DE B��THUNE,France,FR,France,FR,0,EUR
69639-2006,"GESTIONNAIRE DU RESEAU TRANSPORT ELECTRICITE, TRANSPORT ELECTRICITE
NORMANDIE-PARIS",France,FR,United States,,0,EUR
70397-2006,R��GION NORD-PAS DE CALAIS,France,FR,France,FR,0,EUR
70397-2006,R��GION NORD-PAS DE CALAIS,France,FR,France,FR,0,EUR
70397-2006,R��GION NORD-PAS DE CALAIS,France,FR,France,FR,0,EUR
70397-2006,R��GION NORD-PAS DE CALAIS,France,FR,France,FR,0,EUR
70397-2006,R��GION NORD-PAS DE CALAIS,France,FR,France,FR,0,EUR
70397-2006,R��GION NORD-PAS DE CALAIS,France,FR,France,FR,0,EUR
70397-2006,R��GION NORD-PAS DE CALAIS,France,FR,France,FR,0,EUR
70397-2006,R��GION NORD-PAS DE CALAIS,France,FR,France,FR,0,EUR
70397-2006,R��GION NORD-PAS DE CALAIS,France,FR,France,FR,0,EUR
70397-2006,R��GION NORD-PAS DE CALAIS,France,FR,France,FR,0,EUR
70397-2006,R��GION NORD-PAS DE CALAIS,France,FR,,,0,EUR
70397-2006,R��GION NORD-PAS DE CALAIS,France,FR,France,FR,0,EUR
70397-2006,R��GION NORD-PAS DE CALAIS,France,FR,France,FR,0,EUR
70397-2006,R��GION NORD-PAS DE CALAIS,France,FR,France,FR,0,EUR
70397-2006,R��GION NORD-PAS DE CALAIS,France,FR,France,FR,0,EUR
70397-2006,R��GION NORD-PAS DE CALAIS,France,FR,France,FR,0,EUR
70397-2006,R��GION NORD-PAS DE CALAIS,France,FR,France,FR,0,EUR
70397-2006,R��GION NORD-PAS DE CALAIS,France,FR,Switzerland,CH,0,EUR
70397-2006,R��GION NORD-PAS DE CALAIS,France,FR,France,FR,0,EUR
70397-2006,R��GION NORD-PAS DE CALAIS,France,FR,France,FR,0,EUR
70397-2006,R��GION NORD-PAS DE CALAIS,France,FR,France,FR,0,EUR
70397-2006,R��GION NORD-PAS DE CALAIS,France,FR,France,FR,0,EUR
70397-2006,R��GION NORD-PAS DE CALAIS,France,FR,France,FR,0,EUR
70397-2006,R��GION NORD-PAS DE CALAIS,France,FR,France,FR,0,EUR
70432-2006,COMMUNAUT�� URBAINE DE LILLE,France,FR,France,FR,0,EUR
70448-2006,MAIRIE D'ALFORTVILLE,France,FR,France,FR,0,EUR
70481-2006,SAINT-MALO AGGLOM��RATION,France,FR,France,FR,0,EUR
70481-2006,SAINT-MALO AGGLOM��RATION,France,FR,,,0,EUR
70485-2006,SAINT-MALO AGGLOM��RATION,France,FR,France,FR,0,EUR
70492-2006,ENGLISH HERITAGE,United Kingdom,GB,United Kingdom,GB,0,EUR
70492-2006,ENGLISH HERITAGE,United Kingdom,GB,United Kingdom,GB,0,EUR
70492-2006,ENGLISH HERITAGE,United Kingdom,GB,United Kingdom,GB,0,EUR
70530-2006,"SITREVA - SYNDICAT INTERCOMMUNAL POUR LE TRAITEMENT ET LA VALORISATION DES
DECHETS",France,FR,France,FR,0,EUR
70539-2006,THAILAND BURMA BORDER CONSORTIUM,United Kingdom,GB,Thailand,TH,273300,EUR
70539-2006,THAILAND BURMA BORDER CONSORTIUM,United Kingdom,GB,Thailand,TH,63200,EUR
70539-2006,THAILAND BURMA BORDER CONSORTIUM,United Kingdom,GB,Thailand,TH,48900,EUR
70539-2006,THAILAND BURMA BORDER CONSORTIUM,United Kingdom,GB,Thailand,TH,108200,EUR
70539-2006,THAILAND BURMA BORDER CONSORTIUM,United Kingdom,GB,Thailand,TH,2900,EUR
70539-2006,THAILAND BURMA BORDER CONSORTIUM,United Kingdom,GB,Thailand,TH,8900,EUR
70539-2006,THAILAND BURMA BORDER CONSORTIUM,United Kingdom,GB,Thailand,TH,26800,EUR
70539-2006,THAILAND BURMA BORDER CONSORTIUM,United Kingdom,GB,Thailand,TH,79900,EUR
70539-2006,THAILAND BURMA BORDER CONSORTIUM,United Kingdom,GB,Thailand,TH,16700,EUR
70539-2006,THAILAND BURMA BORDER CONSORTIUM,United Kingdom,GB,Thailand,TH,14750,EUR
70539-2006,THAILAND BURMA BORDER CONSORTIUM,United Kingdom,GB,Thailand,TH,30700,EUR
